Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON r body END
Rule 2     r -> vars
Rule 3     r -> empty
Rule 4     vars -> VAR o
Rule 5     o -> s p
Rule 6     s -> ID
Rule 7     p -> COMA o
Rule 8     p -> COLON type SEMICOLON q
Rule 9     q -> empty
Rule 10    q -> o
Rule 11    body -> LEFTBRACE m RIGHTBRACE
Rule 12    m -> statement m
Rule 13    m -> empty
Rule 14    statement -> assign
Rule 15    statement -> condition
Rule 16    statement -> cycle
Rule 17    statement -> print
Rule 18    assign -> id_assign equal_assign expression SEMICOLON
Rule 19    id_assign -> ID
Rule 20    equal_assign -> EQUAL
Rule 21    cycle -> do_cycle body WHILE l_par_cycle expression r_par_cycle SEMICOLON
Rule 22    do_cycle -> DO
Rule 23    l_par_cycle -> LEFTPARENTHESIS
Rule 24    r_par_cycle -> RIGHTPARENTHESIS
Rule 25    condition -> IF left_par_condition expression right_par_condition body ef SEMICOLON
Rule 26    left_par_condition -> LEFTPARENTHESIS
Rule 27    right_par_condition -> RIGHTPARENTHESIS
Rule 28    ef -> empty
Rule 29    ef -> l
Rule 30    ef -> elif_ef left_par_ef expression right_par_ef body l
Rule 31    elif_ef -> ELSEIF
Rule 32    left_par_ef -> LEFTPARENTHESIS
Rule 33    right_par_ef -> RIGHTPARENTHESIS
Rule 34    l -> else_condition body
Rule 35    else_condition -> ELSE
Rule 36    expression -> exp j
Rule 37    j -> empty
Rule 38    j -> k exp
Rule 39    k -> GREATERTHAN
Rule 40    k -> LESSTHAN
Rule 41    k -> NOT
Rule 42    print -> cout_print LEFTPARENTHESIS g RIGHTPARENTHESIS semicolon_print
Rule 43    cout_print -> COUT
Rule 44    g -> h i
Rule 45    h -> expression_print
Rule 46    h -> CTE_STRING
Rule 47    expression_print -> expression
Rule 48    i -> empty
Rule 49    i -> COMA g
Rule 50    semicolon_print -> SEMICOLON
Rule 51    exp -> term e
Rule 52    e -> empty
Rule 53    e -> f exp
Rule 54    f -> ADD
Rule 55    f -> MINUS
Rule 56    term -> factor c
Rule 57    c -> empty
Rule 58    c -> d term
Rule 59    d -> MULTIPLY
Rule 60    d -> DIVIDE
Rule 61    factor -> left_par_factor expression right_par_factor
Rule 62    factor -> a b
Rule 63    left_par_factor -> LEFTPARENTHESIS
Rule 64    right_par_factor -> RIGHTPARENTHESIS
Rule 65    a -> empty
Rule 66    a -> ADD
Rule 67    a -> MINUS
Rule 68    b -> ID
Rule 69    b -> cte
Rule 70    type -> INT
Rule 71    type -> FLOAT
Rule 72    cte -> CTE_INT
Rule 73    cte -> CTE_FLOAT
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 54 66
COLON                : 8
COMA                 : 7 49
COUT                 : 43
CTE_FLOAT            : 73
CTE_INT              : 72
CTE_STRING           : 46
DIVIDE               : 60
DO                   : 22
ELSE                 : 35
ELSEIF               : 31
END                  : 1
EQUAL                : 20
FLOAT                : 71
GREATERTHAN          : 39
ID                   : 1 6 19 68
IF                   : 25
INT                  : 70
LEFTBRACE            : 11
LEFTPARENTHESIS      : 23 26 32 42 63
LESSTHAN             : 40
MINUS                : 55 67
MULTIPLY             : 59
NOT                  : 41
PROGRAM              : 1
RIGHTBRACE           : 11
RIGHTPARENTHESIS     : 24 27 33 42 64
SEMICOLON            : 1 8 18 21 25 50
VAR                  : 4
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

a                    : 62
assign               : 14
b                    : 62
